id,name,symbol,category,tags
1,Bitcoin,BTC,coin,"mineable,pow,sha-256,store-of-value,state-channel,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,galaxy-digital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,bitcoin-ecosystem,layer-1,ftx-bankruptcy-estate,2017-2018-alt-season,us-strategic-crypto-reserve,binance-ecosystem,binance-listing"
2,Litecoin,LTC,coin,"mineable,pow,scrypt,medium-of-exchange,privacy,layer-1,2017-2018-alt-season,made-in-america,binance-ecosystem,binance-listing"
52,XRP,XRP,coin,"medium-of-exchange,enterprise-solutions,xrp-ecosystem,arrington-xrp-capital-portfolio,galaxy-digital-portfolio,a16z-portfolio,pantera-capital-portfolio,ftx-bankruptcy-estate,2017-2018-alt-season,klaytn-ecosystem,made-in-america,us-strategic-crypto-reserve,binance-ecosystem,binance-listing,iso-20022"
74,Dogecoin,DOGE,coin,"mineable,pow,scrypt,medium-of-exchange,memes,payments,doggone-doggerel,osmosis-ecosystem,ftx-bankruptcy-estate,animal-memes,made-in-america,binance-ecosystem,binance-listing"
328,Monero,XMR,coin,"mineable,pow,medium-of-exchange,privacy,ringct,boostvc-portfolio,electric-capital-portfolio,galaxy-digital-portfolio,layer-1,2017-2018-alt-season,binance-ecosystem,binance-listing,privacy-coins"
512,Stellar,XLM,coin,"medium-of-exchange,enterprise-solutions,decentralized-exchange-dex-token,defi,smart-contracts,hashkey-capital-portfolio,real-world-assets-protocols,2017-2018-alt-season,made-in-america,binance-ecosystem,binance-listing,iso-20022"
1027,Ethereum,ETH,coin,"pos,smart-contracts,ethereum-ecosystem,coinbase-ventures-portfolio,three-arrows-capital-portfolio,polychain-capital-portfolio,binance-labs-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,dcg-portfolio,dragonfly-capital-portfolio,electric-capital-portfolio,fabric-ventures-portfolio,framework-ventures-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,huobi-capital-portfolio,alameda-research-portfolio,a16z-portfolio,1confirmation-portfolio,winklevoss-capital-portfolio,usv-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,multicoin-capital-portfolio,paradigm-portfolio,layer-1,ftx-bankruptcy-estate,sora-ecosystem,rsk-rbtc-ecosystem,world-liberty-financial-portfolio,us-strategic-crypto-reserve,binance-ecosystem,binance-listing,sophon-ecosystem"
1437,Zcash,ZEC,coin,"mineable,pow,equihash,medium-of-exchange,privacy,zero-knowledge-proofs,quantum-resistant,binance-chain,boostvc-portfolio,dcg-portfolio,electric-capital-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,winklevoss-capital-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,layer-1,standard-crypto-portfolio,2017-2018-alt-season,made-in-america,binance-ecosystem,binance-listing,privacy-coins"
1831,Bitcoin Cash,BCH,coin,"mineable,pow,sha-256,marketplace,medium-of-exchange,store-of-value,enterprise-solutions,payments,layer-1,2017-2018-alt-season,made-in-america,binance-ecosystem,binance-listing"
1839,BNB,BNB,coin,"marketplace,centralized-exchange,payments,smart-contracts,alameda-research-portfolio,multicoin-capital-portfolio,bnb-chain-ecosystem,layer-1,alleged-sec-securities,celsius-bankruptcy-estate,binance-ecosystem,binance-listing,etherlink-ecosystem,made-in-china"
1958,TRON,TRX,coin,"media,payments,tron-ecosystem,layer-1,dwf-labs-portfolio,alleged-sec-securities,2017-2018-alt-season,tron20-ecosystem,world-liberty-financial-portfolio,binance-ecosystem,binance-listing,made-in-china"
1975,Chainlink,LINK,token,"platform,cosmos-ecosystem,defi,interoperability,iot,oracles,smart-contracts,ethereum-ecosystem,tron-ecosystem,polkadot,tokenized-stock,polkadot-ecosystem,heco-ecosystem,avalanche-ecosystem,solana-ecosystem,framework-ventures-portfolio,hedera-hashgraph-ecosystem,polygon-ecosystem,fantom-ecosystem,cardano-ecosystem,terra-ecosystem,web3,near-protocol-ecosystem,arbitrum-ecosystem,celo-ecosystem,defi-2,cross-chain,cronos-ecosystem,cardano,injective-ecosystem,bnb-chain-ecosystem,oasis-ecosystem,moonbeam-ecosystem,xdc-ecosystem,metisdao-ecosystem,velas-ecosystem,doge-chain-ecosystem,aptos-ecosystem,sui-ecosystem,optimism-ecosystem,bitcoin-ecosystem,real-world-assets-protocols,zksync-era-ecosystem,kadena-ecosystem,base-ecosystem,linea-ecosystem,sei-ecosystem,toncoin-ecosystem,paal-ecosystem,blast-ecosystem,atomicals-ecosystem,move-vm,eigenlayer-ecosystem,hyperliquid-ecosystem,gnosis-chain-ecosystem,ronin-ecosystem,astar-ecosystem,core-ecosystem,starknet-ecosystem,mantle-ecosystem,opbnb-ecosystem,scroll-ecosystem,merlin-ecosystem,x-layer-ecosystem,bÂ²-network-ecosystem,mode-ecosystem,world-chain-mainnet-ecosystem,apechain-ecosystem,made-in-america,btcfi,world-liberty-financial-portfolio,corn-ecosystem,bonk-fun-ecosystem,sonic-ecosystem,binance-ecosystem,binance-listing,bittensor-ecosystem,tokenized-assets,xstocks-ecosystem,hyperevm-ecosystem,etherlink-ecosystem,bera-chain-ecosystem,abstract-chain-ecosystem,unichain-ecosystem,soneium-ecosystem,fraxtal-ecosystem,monad-ecosystem,hashkey-chain-ecosystem,wlfi-ecosystem,plasma-ecosystem,x402-ecosystem,iso-20022"
2010,Cardano,ADA,coin,"dpos,pos,platform,research,smart-contracts,staking,cardano-ecosystem,cardano,layer-1,alleged-sec-securities,2017-2018-alt-season,made-in-america,us-strategic-crypto-reserve,binance-ecosystem,binance-listing,iso-20022"
3635,Cronos,CRO,coin,"medium-of-exchange,centralized-exchange,mobile,payments,layer-1"
3957,UNUS SED LEO,LEO,token,"marketplace,centralized-exchange,discount-token,payments,ethereum-ecosystem,kenetic-capital-portfolio,alameda-research-portfolio"
4642,Hedera,HBAR,coin,"dag,marketplace,enterprise-solutions,payments,dcg-portfolio,hedera-hashgraph-ecosystem,real-world-assets-protocols,layer-1,made-in-america,binance-ecosystem,binance-listing,iso-20022"
5426,Solana,SOL,coin,"pos,platform,solana-ecosystem,cms-holdings-portfolio,kenetic-capital-portfolio,alameda-research-portfolio,multicoin-capital-portfolio,okx-ventures-portfolio,layer-1,ftx-bankruptcy-estate,alleged-sec-securities,cmc-crypto-awards-2024,made-in-america,us-strategic-crypto-reserve,binance-ecosystem,binance-listing"
5805,Avalanche,AVAX,coin,"smart-contracts,three-arrows-capital-portfolio,polychain-capital-portfolio,avalanche-ecosystem,cms-holdings-portfolio,dragonfly-capital-portfolio,real-world-assets-protocols,layer-1,made-in-america,world-liberty-financial-portfolio,binance-ecosystem,binance-listing"
5994,Shiba Inu,SHIB,token,"memes,ethereum-ecosystem,doggone-doggerel,bnb-chain-ecosystem,base-ecosystem,animal-memes,binance-ecosystem,binance-listing,etherlink-ecosystem"
6636,Polkadot,DOT,coin,"defi,ethereum-ecosystem,substrate,polkadot,polkadot-ecosystem,three-arrows-capital-portfolio,polychain-capital-portfolio,heco-ecosystem,arrington-xrp-capital-portfolio,blockchain-capital-portfolio,boostvc-portfolio,cms-holdings-portfolio,coinfund-portfolio,fabric-ventures-portfolio,fenbushi-capital-portfolio,hashkey-capital-portfolio,kenetic-capital-portfolio,1confirmation-portfolio,placeholder-ventures-portfolio,pantera-capital-portfolio,exnetwork-capital-portfolio,web3,arbitrum-ecosystem,spartan-group,optimism-ecosystem,osmosis-ecosystem,base-ecosystem,gnosis-chain-ecosystem,binance-ecosystem,binance-listing"
7083,Uniswap,UNI,token,"decentralized-exchange-dex-token,defi,dao,ethereum-ecosystem,yield-farming,amm,coinbase-ventures-portfolio,three-arrows-capital-portfolio,governance,heco-ecosystem,avalanche-ecosystem,solana-ecosystem,blockchain-capital-portfolio,defiance-capital-portfolio,alameda-research-portfolio,a16z-portfolio,pantera-capital-portfolio,parafi-capital,paradigm-portfolio,polygon-ecosystem,terra-ecosystem,near-protocol-ecosystem,arbitrum-ecosystem,cmc-crypto-awards-2024,gnosis-chain-ecosystem,sora-ecosystem,hoo-smart-chain-ecosystem,made-in-america,binance-ecosystem,binance-listing,etherlink-ecosystem"
7278,Aave,AAVE,token,"defi,dao,ethereum-ecosystem,yield-farming,three-arrows-capital-portfolio,governance,heco-ecosystem,avalanche-ecosystem,solana-ecosystem,lending-borowing,blockchain-capital-portfolio,defiance-capital-portfolio,framework-ventures-portfolio,alameda-research-portfolio,pantera-capital-portfolio,parafi-capital,polygon-ecosystem,fantom-ecosystem,near-protocol-ecosystem,arbitrum-ecosystem,optimism-ecosystem,standard-crypto-portfolio,gnosis-chain-ecosystem,sora-ecosystem,made-in-america,world-liberty-financial-portfolio,binance-ecosystem,binance-listing"
11419,Toncoin,TON,coin,"pos,layer-1,ftx-bankruptcy-estate,dwf-labs-portfolio,toncoin-ecosystem,cmc-crypto-yearbook-2024-2025,binance-ecosystem,binance-listing"
20947,Sui,SUI,coin,"binance-launchpool,coinbase-ventures-portfolio,binance-labs-portfolio,electric-capital-portfolio,a16z-portfolio,sui-ecosystem,layer-1,move-vm,cmc-crypto-yearbook-2024-2025,made-in-america,world-liberty-financial-portfolio,binance-ecosystem,binance-listing"
22974,Bittensor,TAO,token,"ai-big-data,distributed-computing,oracles,dao,polychain-capital-portfolio,dcg-portfolio,open-source,generative-ai,layer-1,depin,cmc-crypto-yearbook-2024-2025,binance-ecosystem,binance-listing,bittensor-ecosystem,robotics"
27075,Mantle,MNT,token,"ethereum-ecosystem,layer-2,dwf-labs-portfolio,made-in-china,neobank"
32196,Hyperliquid,HYPE,token,"decentralized-exchange-dex-token,defi,derivatives,layer-1,hyperliquid-ecosystem,binance-ecosystem,binance-listing,perp-dex-coins"
33251,World Liberty Financial,WLFI,token,"defi,ethereum-ecosystem,solana-ecosystem,bnb-chain-ecosystem,made-in-america,binance-ecosystem,binance-listing,wlfi-ecosystem"
36341,Aster,ASTER,token,"decentralized-exchange-dex-token,defi,derivatives,dex,bnb-chain-ecosystem,binance-ecosystem,binance-listing,perp-dex-coins,made-in-china"
37263,Canton,CC,token,"proof-of-authority,store-of-value,enterprise-solutions,privacy,interoperability,scaling,smart-contracts,layer-1,binance-ecosystem,binance-listing,privacy-blockchain"
